scenario_id,label,success,failure_reason,hover_height_cmd,landing_height_m,wind_speed_cmd,wind_dir_cmd,mean_wind_speed,max_wind_speed,mean_abs_roll_deg,mean_abs_pitch_deg,mean_abs_vz,max_abs_vz,mean_tag_error,max_tag_error,final_altitude,final_abs_speed,final_abs_roll_deg,final_abs_pitch_deg,final_tag_error,stability_std_z,stability_std_vz,stability_std_vz_osc,touchdown_accel_rms,contact_count,mean_imu_ang_vel,max_imu_ang_vel,mean_imu_lin_acc,max_imu_lin_acc,max_contact_force,arm_force_fl_mean,arm_force_fr_mean,arm_force_rl_mean,arm_force_rr_mean,arm_force_imbalance,final_state,landing_cmd_time,launch_pid,launch_log,exception_message
1,stable,1,,1.72583129912084,-8.96008442285228e-10,2.28621733203681,-128.378229540885,2.26827669143677,2.41994380950928,0.276970892610744,1.18824360053968,0.373094203062617,4.46458221319169,0.270642038572119,0.3169188241616,-8.96008442285228e-10,0.000457094633417766,9.20762351814954e-10,2.41414579037831e-09,0.315841485578756,3.30452092889002e-07,0.000605676557979389,1.0506309069135,1.87171429889673,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.69752,724081,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s001_20260310_212916.log,
2,stable,1,,1.50099296590205,-2.23438402598421e-06,2.22195985731923,-129.610816478481,1.66447022983006,2.43532299995422,0.252851940281295,1.16583839675531,0.376966912814179,4.47433143080049,0.245565037812229,0.292016440027779,-2.23438402598421e-06,0.00296028746390488,0.000873203011077984,9.03324016413443e-05,0.292016440027779,1.36160333652295e-06,0.00276281119129296,1.02723247052706,1.82643294083229,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.765807,731202,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s002_20260310_213003.log,
3,stable,1,,1.77950775629072,-4.69891665958753e-07,2.04956450370281,-125.863615402382,2.76860245068868,2.93672466278076,0.310198107803526,1.2559642877206,0.396657342378079,4.34709429174146,0.299848620224926,0.344188691515905,-4.69891665958753e-07,0.000468995942765417,4.05619428468179e-09,0.000268713707636338,0.344188691515905,2.83715653031552e-07,0.000602193390874976,1.08537322623639,1.80298840966926,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.008422,738316,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s003_20260310_213048.log,
4,stable,1,,1.84725472891026,-8.9750831261146e-10,2.12739079776943,-126.69649020167,0.832702553272247,1.16667723655701,0.202946688249387,0.955944545190198,0.289055674255314,4.24852195599251,0.217234356777614,0.231296524377651,-8.9750831261146e-10,0.000716662840497685,8.15045572105071e-11,3.1669123402574e-09,0.231296524377651,2.49224021388629e-07,0.00053351963394448,1.06249340186213,1.76525731528463,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,9.27683,745439,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s004_20260310_213134.log,
5,stable,1,,1.74958601961534,-5.67589509052546e-07,2.1955957799872,-126.763678660992,1.16593931402479,1.34677147865295,0.0745041326592391,0.154540083587048,0.334660268419342,4.34666372311279,0.165195471007334,0.192578990650394,-5.67589509052546e-07,0.000566696446880683,0.000324690461845369,4.03769240686352e-09,0.137312855463821,2.18451781493756e-07,0.000319576987562601,0.961391360444293,1.80538950687896,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.957755,752574,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s005_20260310_213224.log,
6,stable,1,,2.28165280314501,-4.52575985005176e-07,2.50992302730591,-127.645991408284,0.966868019104004,1.76757252216339,0.240407147897661,0.0197559380892132,0.508400280115364,6.63032609034869,0.224773214598734,0.237271265659519,-4.52575985005176e-07,0.000451681416032077,0.000258792523369365,4.09612042827425e-09,0.235786731492988,2.22421580465916e-07,0.000513704381584712,1.39872753353751,3.01699616113188,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.712806,759695,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s006_20260310_213311.log,
7,stable,1,,1.67352073513582,4.40591314963233e-07,2.41994370298849,-126.035047096485,2.35707251592116,2.5779664516449,1.06808432390714,1.54484587590453,0.121138975043004,4.26598358198478,0.14088909853942,0.274022645098558,4.40591314963233e-07,0.00267497496845727,0.000176839188122417,2.30594684727682e-05,0.102980951604043,1.39593807910605e-06,0.00233415676189127,1.01153728877647,1.76767585765365,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,31.788433,766816,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s007_20260310_213357.log,
8,stable,1,,2.33819968977996,-3.93410504085787e-07,1.99909463931768,-128.034450613927,0.516182065010071,1.03236413002014,0.0528822001407827,0.142010653268648,0.493675624047579,6.65949727639173,0.17301095020041,0.185242933232382,-3.93410504085787e-07,0.000392515241527842,7.02532019074691e-09,0.00022489094011731,0.168535908501799,3.26152420719986e-07,0.000657075903120527,1.40548147460722,3.03461500377892,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.224394,773990,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s008_20260310_213509.log,
9,stable,1,,2.41567147076191,-8.93671982344428e-10,2.42882567996652,-126.095851442396,0.680703401565552,0.940363228321075,0.834939882715705,0.339001101847047,0.495336988581588,6.44374371490601,0.20955914121056,0.215534460958712,-8.93671982344428e-10,0.000611322473540999,2.76630040284772e-09,4.69342728788181e-10,0.212577787499882,2.83416194953024e-07,0.000551259079128721,1.3702354155556,2.93739504397085,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.680035,781110,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s009_20260310_213556.log,
10,stable,1,,1.76228296721755,-8.93304349514723e-10,2.18929042249461,-127.090728545406,0.540437832474709,0.757428586483002,0.0320777694689887,0.0601984624105651,0.357313705529858,4.3073554275189,0.191122821660928,0.198073039282107,-8.93304349514723e-10,0.000543703847603026,2.76257559853179e-09,3.01820869980079e-10,0.185734032018894,2.71028114453932e-07,0.000563897772369151,0.949618617320609,1.7756848188915,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.009745,788230,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s010_20260310_213644.log,
11,stable,1,,2.01860765275237,-8.93290489639651e-10,2.10202784601437,-126.367413248331,0.277499210834503,0.643225133419037,0.033872398553268,0.0659368051545393,0.516021953572064,6.61022841845276,0.198338969797968,0.210440882501844,-8.93290489639651e-10,0.000568061798827313,2.76460194545321e-09,2.9351407930389e-10,0.187911719925017,2.88956391293988e-07,0.000571604694263313,1.39198865331581,3.01107657669041,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.037178,795360,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s011_20260310_213729.log,
12,unstable,0,touchdown_vz_peak_high,2.32114051689008,-8.96829886158881e-10,2.17155762371594,-127.176144613813,0.838000774383545,1.20904457569122,0.0564774139536829,0.141998642225429,0.534735217945927,6.85557963798435,0.184386342206885,0.208552143605497,-8.96829886158881e-10,0.000599257659164754,3.71817634920909e-10,2.8264273806469e-09,0.15632852097789,2.85562032023859e-07,0.000563339253208095,1.43888101708211,3.15631915230384,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.489324,802481,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s012_20260310_213815.log,
13,stable,1,,2.43436839627087,-6.13229677253288e-07,2.07150339417002,-126.070557641324,0.75733135342598,0.904773473739624,0.210143882037207,1.37160540550801,0.433190892553396,6.59083753847593,0.211433660385695,0.221837075477524,-6.13229677253288e-07,0.000612332589273234,4.03678713567639e-09,0.000350840351126739,0.221837075477524,2.83700126560213e-07,0.000500487872924866,1.41124323218373,3.00443417848057,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,9.017802,809602,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s013_20260310_213901.log,
14,stable,1,,2.43746626458,-1.86916756726779e-06,2.0716688985117,-127.374480982322,1.58961153030396,2.43850421905518,0.12772954980259,0.25210012512705,0.521898460433512,6.5620732190674,0.167660437593813,0.2071540786752,-1.86916756726779e-06,0.0023097621472779,0.000730418406145466,7.55613130797352e-05,0.128166796512427,1.33123860393163e-06,0.0024236156103857,1.38334448484941,2.99580543297701,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.737384,816730,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s014_20260310_213951.log,
15,stable,1,,1.51887455200227,-5.15590804620769e-07,2.22530309411188,-126.820839466121,1.3535719315211,1.40497529506683,0.1221499553519,0.101069614873392,0.346551334045788,4.38570443336021,0.168420721875065,0.192416534797721,-5.15590804620769e-07,0.000514694646307277,4.03971407438682e-09,0.000294897396669718,0.142730859011139,2.75378657517129e-07,0.000575885642697088,0.968811415291614,1.81199090912747,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.791637,823849,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s015_20260310_214038.log,
16,stable,1,,1.70496369045796,-3.33708848578147e-07,2.20965344898005,-125.159591706294,1.27717465162277,1.75475215911865,0.78755306341959,0.564849051503176,0.363884740645445,4.42509607963891,0.179316181526158,0.206450251801227,-3.33708848578147e-07,0.000332814921563281,4.36854897283688e-07,0.000190281189984957,0.141821179856165,2.49045326400166e-07,0.000544359065043653,1.03709895820518,1.86774206746305,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.727584,830963,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s016_20260310_214123.log,
17,stable,1,,1.64001337405715,-4.04645536378893e-07,2.20305257467629,-125.441380458158,0.97201931476593,2.02582216262817,0.159453911888193,0.220715258594852,0.328502758616257,4.42522932643165,0.160252698606134,0.19375146238232,-4.04645536378893e-07,0.000403750419726159,5.61228628769095e-09,0.000231329228935335,0.121851522399797,3.35292140919802e-07,0.000621116388573521,0.978493367295028,1.83339146899541,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.966757,838083,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s017_20260310_214209.log,
18,stable,1,,2.29808039418835,-8.97558468020641e-10,2.12123304669414,-127.541391295672,1.11348576545715,1.43728303909302,0.0875654915418267,0.185115716619869,0.485230637369499,6.68890235046037,0.182602960764895,0.216722038359455,-8.97558468020641e-10,0.000725335242117858,1.14965276526176e-10,3.19207558849319e-09,0.151581674674293,2.51617909859532e-07,0.000649675077529788,1.4058301692978,3.05650534747077,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.427714,845209,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s018_20260310_214256.log,
19,stable,1,,1.57559648799767,-8.96284877208425e-10,1.9262513077315,-126.020080903847,1.86370104551315,1.87901628017426,0.0169055737577526,0.269244312185147,0.329261692713946,4.31733260199082,0.132382994709272,0.202106947103264,-8.96284877208425e-10,0.000504936298442445,7.3602213666756e-10,2.55289064591874e-09,0.0854367299920993,2.58764408824765e-07,0.000544565857781664,0.952055600162892,1.78028149586424,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.465277,852331,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s019_20260310_214343.log,
20,unstable,0,touchdown_vz_peak_high,2.01665448947014,-8.96751571928645e-10,2.11180719846622,-124.875008447221,0.133336615562439,0.207284301519394,0.0127447133948509,0.00227492141036724,0.524499042340732,6.7375946619008,0.214861045492736,0.21694344758295,-8.96751571928645e-10,0.000585704080761311,4.24152235551069e-10,2.78711990328231e-09,0.212782736152688,2.96536072954273e-07,0.000592376028594517,1.42028344819179,3.0948546184886,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.032587,859449,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s020_20260310_214430.log,
21,stable,1,,2.26494296251793,-5.77118574992995e-07,2.19635686224981,-125.806727982977,1.44688467184703,1.55278289318085,2.02962103444923,0.380780194261708,0.534827738969882,6.6792026503721,0.228401825272395,0.245220552614377,-5.77118574992995e-07,0.000576221830852107,4.03588599485345e-09,0.000330150212851368,0.245220552614377,2.53422821556485e-07,0.00043395643266765,1.40565307950688,3.05245548717049,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.752786,866571,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s021_20260310_214516.log,
22,stable,1,,2.17341684468635,-8.93115582244069e-10,2.07563937703118,-127.899961188907,0.242294661700726,0.466534674167633,0.0278479661209447,0.0280431302390336,0.516050601614373,6.5808323902395,0.205606516086992,0.211730395983513,-8.93115582244069e-10,0.000546266268648587,2.77660788571483e-09,2.00609777182326e-10,0.202567806407446,2.76823148377208e-07,0.000504860792338527,1.3858893096852,2.9981416240112,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.258585,873689,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s022_20260310_214602.log,
23,stable,1,,1.68375239577846,-5.46341261774011e-07,2.12380263432512,-126.447366908126,0.724732299645742,0.900096535682678,0.030215330817419,0.0939644573080438,0.354511818865947,4.41507470043016,0.159058738332428,0.194804476119045,-5.46341261774011e-07,0.000545447888233164,0.000312516112945114,4.03804814648398e-09,0.121477080076715,2.74250944415336e-07,0.00054564459162286,0.974753793506662,1.82054589775123,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.035962,880805,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s023_20260310_214648.log,
24,stable,1,,1.67918860059164,-5.67706298403892e-07,2.08677184667166,-124.599598878954,0.712104964256287,0.982240557670593,0.159093166366558,0.0280759944287135,0.32198250655273,4.47388978071326,0.201055800944875,0.207111821387972,-5.67706298403892e-07,0.000566813238302023,0.000324757377184663,4.03758951899768e-09,0.191858031191284,2.89857982915848e-07,0.000586868069209046,0.991830795581613,1.86393886201828,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.452923,887929,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s024_20260310_214734.log,
25,stable,1,,1.55103392799281,-8.93290859389649e-10,1.9776559075214,-125.452233062923,0.708864605426788,1.36340701580048,0.206133314686664,0.0534401825574658,0.266568666758605,4.18002216180896,0.19557532480046,0.197315301719701,-8.93290859389649e-10,0.000545573806060701,2.76454856621712e-09,2.93735700370425e-10,0.192411829154935,2.90922217612835e-07,0.000579763369449168,0.91969255513185,1.71870078179335,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,8.103906,895051,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s025_20260310_214821.log,
26,stable,1,,1.97489701356796,4.40592473831731e-07,2.031470480043,-127.216291419508,0.797208368778229,1.22039568424225,0.284199508523648,1.34287660318488,0.534019350497062,6.63986046879943,0.220911652347174,0.233012570591102,4.40592473831731e-07,0.00267497452426296,0.000176839652006372,2.30595306174784e-05,0.233012570591102,1.05814941260158e-06,0.00243199580270439,1.37591333165476,3.02173430843443,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.968245,902181,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s026_20260310_214910.log,
27,stable,1,,1.57933308847081,7.25902541297954e-07,1.91760505295747,-125.462094192371,1.63236558437347,1.71448910236359,0.22279636733238,1.04986256383057,0.373521963854009,4.26829805539249,0.214435168693262,0.222359594067339,7.25902541297954e-07,0.00259506656527061,0.000288025175647999,3.160599685263e-05,0.222359594067339,1.44177325277722e-06,0.00243602905639859,0.998939427826024,1.77186961335045,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.780219,909303,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s027_20260310_214955.log,
28,stable,1,,1.74022596406279,-4.2849162557004e-07,2.07958956317576,-123.733292766524,0.753869685861799,1.13715243339539,0.146260853644739,1.04363656145889,0.363896819303715,4.15052656489669,0.218001740257761,0.225790833035135,-4.2849162557004e-07,0.000427596291315597,4.32104112103802e-09,0.000244993026272005,0.217570343331761,2.85227414008687e-07,0.000531112034624867,1.05061393972359,1.72645819691907,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.71522,916418,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s028_20260310_215041.log,
29,unstable,0,touchdown_vz_peak_high,2.36249139390823,-1.86916428068411e-06,1.87062632263642,-127.847282830956,0.689085265000661,1.43879926204681,0.222125353728935,1.69393422061996,0.567541166001668,6.70845588286246,0.216143350871516,0.225550319841887,-1.86916428068411e-06,0.00230975617889518,0.000730417121222452,7.5561180109517e-05,0.225550319841887,1.39189978144046e-06,0.00275283317389232,1.42923291707048,3.01384709096219,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.242279,923532,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s029_20260310_215127.log,
30,stable,1,,2.40186377743166,-8.96829697720414e-10,1.87319628751653,-127.297520073929,0.898044725259145,1.40080964565277,1.86832248773612,0.248267877559525,0.469214720572943,6.68895851458253,0.217667333521448,0.235937362788058,-8.96829697720414e-10,0.000599224648974155,3.71943968002498e-10,2.82632959320586e-09,0.235937362788058,2.97719786990518e-07,0.000605005328979376,1.42642353205642,3.05378233385471,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,7.842383,930651,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s030_20260310_215213.log,
31,stable,1,,1.75372470150339,-2.23438240330052e-06,1.89405013055751,-128.48006389226,0.803780043125153,1.05955517292023,1.34095859097034,0.0953507855611928,0.399316383295874,4.41510581904722,0.210881275537571,0.216365015024177,-2.23438240330052e-06,0.00296028458649867,0.000873202376680976,9.03323360161663e-05,0.216365015024177,1.19284196343115e-06,0.00276281094107836,1.09741204004571,1.80985385662245,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.01738,937805,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s031_20260310_215302.log,
32,stable,1,,1.56143396469158,-5.46855493682799e-07,1.67565491713384,-125.916727885976,0.806421399116516,1.03956985473633,0.149792164742863,0.0645710277742978,0.313846622316948,4.28772595344482,0.186070571296448,0.196458011481169,-5.46855493682799e-07,0.000545962124847279,0.000312810746198318,4.03818773555406e-09,0.177776568292451,2.87659130047073e-07,0.000585463360618764,0.945851354625878,1.77126915794664,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.976687,944924,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s032_20260310_215347.log,
