scenario_id,label,success,failure_reason,hover_height_cmd,landing_height_m,wind_speed_cmd,wind_dir_cmd,mean_wind_speed,max_wind_speed,mean_abs_roll_deg,mean_abs_pitch_deg,mean_abs_vz,max_abs_vz,mean_tag_error,max_tag_error,final_altitude,final_abs_speed,final_abs_roll_deg,final_abs_pitch_deg,final_tag_error,stability_std_z,stability_std_vz,stability_std_vz_osc,touchdown_accel_rms,contact_count,mean_imu_ang_vel,max_imu_ang_vel,mean_imu_lin_acc,max_imu_lin_acc,max_contact_force,arm_force_fl_mean,arm_force_fr_mean,arm_force_rl_mean,arm_force_rr_mean,arm_force_imbalance,final_state,landing_cmd_time,launch_pid,launch_log,exception_message
33,unstable,0,touchdown_vz_peak_high,2.08029335480603,-8.93121441358054e-10,2.10917136261484,-127.014815012554,0.566166089640723,0.904274940490723,0.100412245116141,0.0305751021411638,0.507357311385766,6.72794003488119,0.20090773475558,0.206869583551176,-8.93121441358054e-10,0.000546761106042584,2.77750267991108e-09,2.02581223394188e-10,0.204087837936771,2.92633597396668e-07,0.000504798759694635,1.41966696545323,3.07649756335678,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.494792,952044,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s033_20260310_215434.log,
34,stable,1,,1.55943307513427,-8.93118406360653e-10,1.99326905394562,-126.402495088823,1.20962339639664,1.25892925262451,0.13413969361786,0.0809984717466001,0.347133241501407,4.31711128060487,0.186569422654061,0.194107954263097,-8.93118406360653e-10,0.000546504295726516,2.77704122510694e-09,2.01557117823017e-10,0.175568130205942,2.50339526597835e-07,0.000579903409412863,0.951795707918091,1.77920058323936,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.777931,959164,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s034_20260310_215520.log,
35,stable,1,,2.10943534653688,-5.66271396505014e-07,1.88084050141636,-125.058018224367,0.974542319774628,1.33427226543427,0.143984065462929,0.0715523746896105,0.50745747815908,6.56148049057299,0.194325796519929,0.198984899720672,-5.66271396505014e-07,0.000565378310887692,0.000323935239176591,4.0379720793635e-09,0.189736235825831,2.87880181661684e-07,0.000570782251384839,1.38822502404833,2.96927354172981,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.24928,966282,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s035_20260310_215605.log,
36,stable,1,,2.2518252631248,-5.67968809549017e-07,2.08911318734286,-128.186672677765,0.493976970513662,1.08461797237396,0.123972853352509,0.0164952811541935,0.505939756163191,6.63983523939561,0.204749461481943,0.211537398005767,-5.67968809549017e-07,0.000567075753802893,0.000324907784916913,4.03757022882224e-09,0.207099578225838,2.74309491682058e-07,0.000568735528805924,1.40140348038833,3.03752516221222,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.738942,973400,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s036_20260310_215651.log,
37,stable,1,,1.54834227350156,-2.23438244305135e-06,1.77684835811463,-126.425043863753,0.749514673437391,0.96384185552597,0.257794673796834,1.0537710676331,0.338480426847276,4.1588226129352,0.200016096704199,0.202147526230953,-2.23438244305135e-06,0.00267497462885828,0.000873202392222725,9.03323376243518e-05,0.196509145765166,1.39564134048699e-06,0.0026919108896599,0.979842274898395,1.75346131352262,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.965409,980528,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s037_20260310_215738.log,
38,stable,1,,1.75551903262159,-2.23438149701927e-06,1.93385908872478,-122.394000996663,0.692394733428955,1.16225981712341,0.0566582744060043,1.22759891756803,0.392519147475726,4.28781843442125,0.245609164628709,0.277126348353961,-2.23438149701927e-06,0.00296028306082128,0.000873202022359562,9.03322993598598e-05,0.277126348353961,1.3750992839389e-06,0.00269803337511158,1.0792374218653,1.79134848500315,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.014897,987648,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s038_20260310_215825.log,
39,stable,1,,1.73208541251395,-7.16956086054954e-07,1.9161886291726,-122.783489357006,0.729707727829615,0.974932849407196,0.0288737726082804,1.21485380065333,0.385472136805459,4.24846918555442,0.236892389075131,0.258357397161068,-7.16956086054954e-07,0.000716058246608017,4.03496975099601e-09,0.000410271202790579,0.258357397161068,2.76485635853965e-07,0.000569586589587145,1.05583474994607,1.74354678999117,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.034506,994773,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s039_20260310_215910.log,
40,stable,1,,1.98209789175865,4.40593124358708e-07,1.96867067391655,-123.586570068552,0.712775568167369,0.959688246250153,0.0747211515514449,1.35563473586132,0.492944710870865,6.62027710590528,0.236267299241723,0.258240873979568,4.40593124358708e-07,0.00267497427359921,0.000176839912445324,2.30595652951511e-05,0.258240873979568,1.33557808680484e-06,0.00276201504424713,1.37344791372774,3.00616310224701,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.736984,1001893,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s040_20260310_215956.log,
41,stable,1,,2.24522884470213,-5.05686328115936e-07,1.96461919299708,-125.030810267647,2.01679027080536,2.05800247192383,0.256856035437191,0.192316589622485,0.454671699073587,6.54211557201526,0.179415931784072,0.204166938427613,-5.05686328115936e-07,0.000504790806476834,4.04037299823882e-09,0.000289222549886437,0.166522861906619,2.84046778622365e-07,0.000556255497897855,1.3842750871011,2.96575008658901,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.939452,1009011,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s041_20260310_220043.log,
42,stable,1,,1.68068056947421,-8.93284904822992e-10,1.84359534160089,-125.759660549668,1.46988145510356,1.92206621170044,0.210302853562937,0.0426505546979078,0.364327555862067,4.3467207579836,0.202903994889314,0.206475904529072,-8.93284904822992e-10,0.000567288158121589,2.765417946655e-09,2.90168377409032e-10,0.206475904529072,2.89076911711917e-07,0.0005835144286247,0.960749643386517,1.80285757432368,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.767346,1016135,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s042_20260310_220130.log,
43,unstable,0,touchdown_vz_peak_high,2.29064826680501,-8.93158839688243e-10,1.92399487038037,-126.353098118705,1.07268260419369,1.48145389556885,0.223096698517285,0.0652459991447872,0.463687363955805,6.83594036248868,0.200724960266908,0.204193226252445,-8.93158839688243e-10,0.000549800622353168,2.77957897440061e-09,2.20718514985343e-10,0.194557463783418,2.74199948669834e-07,0.000573717796131886,1.43959715845789,3.13520247980747,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,7.17272,1023252,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s043_20260310_220216.log,
44,stable,1,,1.51532642308962,-8.97159615105141e-10,1.90759543141243,-127.844704273722,0.871410775184631,1.1474449634552,0.146434264944218,1.0554581135472,0.374636976297865,4.37600567682213,0.214416005324854,0.227292542921432,-8.97159615105141e-10,0.000656322071007825,1.51472505387052e-10,2.9919144488881e-09,0.227292542921432,2.84284758073817e-07,0.000593429537945287,1.00983736834983,1.79372429882733,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.782382,1030378,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s044_20260310_220304.log,
45,stable,1,,2.41677703913518,-8.96883936976713e-10,1.98410406208621,-122.113744186558,1.17927389144897,1.96545648574829,0.188619514522193,0.14235402364646,0.528724130563011,6.41476549711734,0.168943606377598,0.192579087610469,-8.96883936976713e-10,0.000608610765466729,3.35702554989536e-10,2.85355051489332e-09,0.118885427796792,2.60863285874579e-07,0.000456454100015682,1.35928766230234,2.91715559998137,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.249119,1037500,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s045_20260310_220350.log,
46,stable,1,,2.05803943482714,-8.96985302679743e-10,2.02807656690395,-126.945725744778,1.66904747486115,2.25959420204163,1.81976475023811,0.193785268314406,0.542302251560671,6.57188042400735,0.192970188935716,0.195565836364232,-8.96985302679743e-10,0.000626154584145217,2.67959987154808e-10,2.90442835284305e-09,0.190374541507201,2.93612039149158e-07,0.000597905298329731,1.36871603514116,2.96029115335925,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.021262,1044621,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s046_20260310_220436.log,
47,stable,1,,1.67206291650881,-1.86916289464582e-06,2.02726066309477,-121.319262228342,1.70255148410797,2.33729267120361,1.32488430506746,0.101430054128727,0.388131157191195,4.30765607703908,0.199969275889242,0.199969275889242,-1.86916289464582e-06,0.00230975368991002,0.000730416579342855,7.55611240786493e-05,0.199969275889242,1.33105619260752e-06,0.00271437453655706,1.02146525476819,1.76377268766642,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.764106,1051745,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s047_20260310_220521.log,
48,stable,1,,1.67963571666064,-5.6878345719838e-07,1.82771805113446,-122.637981059011,2.00604661305745,2.12918496131897,0.215732614515092,0.0155509997098301,0.360438237867053,4.33695887932536,0.210375609561612,0.211773289560423,-5.6878345719838e-07,0.000567890413110642,0.00032537454341644,4.03782480155635e-09,0.211773289560423,2.88985908037728e-07,0.00058170388844822,0.957303872444149,1.79165878873397,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.780943,1058863,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s048_20260310_220607.log,
49,unstable,0,touchdown_vz_peak_high,2.38062706908963,4.40591381671261e-07,1.91973590911304,-123.952562884087,1.43765898545583,1.85273361206055,0.26134173740712,1.71624298829203,0.563154565416439,6.72817181549129,0.228714532972594,0.23875464483422,4.40591381671261e-07,0.00267497495199912,0.000176839214571644,2.30594734090866e-05,0.23875464483422,1.37509962983505e-06,0.00262803969998664,1.42181960426916,3.07102027401696,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.281813,1065981,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s049_20260310_220653.log,
50,unstable,0,touchdown_vz_osc_high;touchdown_vz_peak_high,2.22206333821529,-8.96835749684425e-10,1.78867162897179,-121.8764556945,2.8816115742638,3.26475048065186,1.31280274964484,1.58822521070907,0.173340732902305,6.76831090710716,0.245983227821765,0.569914270851095,-8.96835749684425e-10,0.000600272391531532,3.67899687967059e-10,2.82936823370985e-09,0.321734857727484,1.99790633273798e-07,0.000570924962755262,1.46394451830457,3.10620593589536,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.336921,1073106,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s050_20260310_220739.log,
51,stable,1,,1.6781211687255,4.4059083786547e-07,1.79698325918466,-123.928221238646,2.06527538299561,2.69856238365173,1.52278300854313,0.232364183882204,0.382813015745508,4.40580681469725,0.173936238084442,0.19929217913638,4.4059083786547e-07,0.00267497515978291,0.000176838996901456,2.30594441573455e-05,0.161787040291011,1.28668149676962e-06,0.00281808219439556,1.04062306729737,1.83550786385935,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.023133,1080280,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s051_20260310_220852.log,
52,stable,1,,2.09594616293729,-6.10027860099665e-07,1.90606506718967,-122.683382350962,1.61658494813102,2.30737662315369,0.199330647070076,0.164056737202339,0.513532048144633,6.65031999641925,0.17853494509836,0.202085169685922,-6.10027860099665e-07,0.000609130802598884,4.03644493855587e-09,0.000349005844611296,0.154984720510799,2.94178465838989e-07,0.000593164480743023,1.40458361505398,3.0285702073212,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.257869,1087396,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s052_20260310_220938.log,
53,stable,1,,2.343857834167,4.40589378241676e-07,2.05859636416181,-123.485265246603,3.16364904812404,3.73536324501038,0.568094860066001,1.89208966154132,0.553904588455457,6.33770118371108,0.292280317808836,0.412660216009478,4.40589378241676e-07,0.00267497573999694,0.000176838412049691,2.30593689766586e-05,0.412660216009478,1.29858295582753e-06,0.00259749758063675,1.3743031246301,2.86392772051692,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.245458,1094512,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s053_20260310_221024.log,
54,stable,1,,1.59167464885117,-3.02659702767441e-07,1.82711674195797,-122.338268488369,2.20822987556458,2.89407300949097,0.420733765587968,1.09244739706253,0.365793636035923,4.46466632151,0.250331744711572,0.29289284917857,-3.02659702767441e-07,7.07779643499891e-07,6.93335365288051e-06,0.000184029776111125,0.29289284917857,1.03716409874807e-15,2.99972900779744e-12,1.03270861459472,1.84139201201085,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.287715,1101633,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s054_20260310_221110.log,
55,stable,1,,1.871827815072,-2.23438565296901e-06,1.94013788127601,-122.850591964303,3.09952858289083,3.20775055885315,1.71983610926709,2.02904411601145,0.134734307387109,4.35694488150771,0.232756327339885,0.635307010351134,-2.23438565296901e-06,0.00259506605448151,0.000873203647169675,9.03324674480955e-05,0.148551884598502,1.12105806334382e-06,0.00278310811436476,1.10182643811374,1.83278927093163,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.029657,1108752,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s055_20260310_221156.log,
56,stable,1,,1.60725671508598,-2.23438449420064e-06,1.87952489310621,-124.36494621675,3.05634617805481,3.18192291259766,0.287941113395003,1.25106095519693,0.380006123264762,4.29819707981438,0.318511604004778,0.345881497039571,-2.23438449420064e-06,0.00296028840268169,0.000873203194127573,9.03324205759776e-05,0.345881497039571,1.33984061136843e-06,0.0026024150090844,1.00996381464295,1.79202597573407,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.792841,1115930,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s056_20260310_221308.log,
57,stable,1,,1.81730694560714,-8.9560604636437e-10,2.01306894721478,-123.703733660946,1.47561976313591,2.06061744689941,0.2190318342511,1.28491463407054,0.397984193553592,4.31739839772851,0.253574676192558,0.266892773584626,-8.9560604636437e-10,0.000411384393679438,1.03954860122616e-09,2.27521194301498e-09,0.266892773584626,2.54147502326839e-07,0.000481652784249302,1.08783801818627,1.78068835930292,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.031664,1123048,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s057_20260310_221354.log,
58,stable,1,,2.1451076657002,-1.86916294010625e-06,1.79184357049478,-124.469394577417,2.44653869930067,2.85157203674316,1.34486979603905,1.94002879991049,0.174741300961026,6.63120661617064,0.274483779753879,0.571856134015334,-1.86916294010625e-06,0.00230975374469302,0.000730416597111904,7.55611258538236e-05,0.553605308324067,1.30953618937186e-06,0.00237921449433274,1.36100555718131,3.03186491870117,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.331163,1130165,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s058_20260310_221440.log,
59,stable,1,,1.67585867527922,4.40590744970949e-07,1.90358907974983,-122.169505350555,2.63019076983134,2.66850590705872,0.278141848408419,1.14417138324893,0.392364760695385,4.30765155364188,0.259559093301373,0.28939532792285,4.40590744970949e-07,0.00267497520752866,0.000176838959386534,2.3059440966018e-05,0.28939532792285,1.31493231060165e-06,0.00275386492498671,1.02533503275243,1.78192434131018,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.760677,1137344,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s059_20260310_221553.log,
60,stable,1,,2.416416094793,7.25901515799438e-07,1.95533603544456,-121.682915799118,2.53588495935713,3.66763877868652,0.148339303037842,2.25992498386048,0.537318570887232,6.43586508544297,0.364314310049818,0.481966798397507,7.25901515799438e-07,0.0025950668964985,0.000288024763881547,3.16059652952223e-05,0.481966798397507,1.43159974641887e-06,0.00268046773540571,1.39223325802134,2.92763039305806,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.75086,1144463,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s060_20260310_221638.log,
61,stable,1,,1.84262614582632,-5.0425846491446e-07,2.01006102178809,-122.843348050567,2.69303305943807,4.04623126983643,0.388049888854638,0.231351628534055,0.36623265001576,4.30831508452024,0.169842636552751,0.169842636552751,-5.0425846491446e-07,0.000503362414497243,4.04078280447599e-09,0.00028840444502507,0.169842636552751,2.83959792192551e-07,0.000569618004104534,0.951047171789094,1.78182511385415,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.027531,1151592,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s061_20260310_221725.log,
62,stable,1,,2.34930277205403,4.40590584294484e-07,2.05454234339655,-124.578590114068,1.11707752943039,2.24703931808472,0.426398575878618,1.83160281816007,0.565894633919731,6.47376396836619,0.24273460464284,0.251113153690058,4.40590584294484e-07,0.00296028859444426,0.000176838895108593,2.30594321354297e-05,0.251113153690058,1.36648822573899e-06,0.00241165957135691,1.38610329890999,2.91664332420954,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.26794,1158711,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s062_20260310_221811.log,
63,stable,1,,2.42332136510342,-8.97502264832374e-10,1.90907516459959,-123.955083775983,3.35720229148865,4.14679765701294,1.57261256191081,1.42204351915908,0.171748360440735,6.52439083097374,0.196190030142353,0.537316613106412,-8.97502264832374e-10,0.000715616762905288,7.74698480368596e-11,3.16387739630356e-09,0.134286839786893,1.95557032322433e-07,0.000546029951317829,1.37728942016872,2.95807555231357,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.244134,1165831,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s063_20260310_221857.log,
64,stable,1,,2.16630526850788,-6.09438991621847e-07,1.75191981509009,-118.497538474994,2.30525906880697,3.47836375236511,0.385100696810687,0.0252624183879294,0.515634106741601,6.60233248681552,0.22522766101736,0.239597661838367,-6.09438991621847e-07,0.000608542174212549,4.0358374813813e-09,0.00034866844778159,0.239597661838367,2.75329026971534e-07,0.000456460258860445,1.39568520888459,2.98951319959666,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.252385,1173000,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s064_20260310_222010.log,
65,stable,1,,2.3041080726098,7.25904899700304e-07,1.82767750858171,-121.213045320955,3.1254430770874,3.98641562461853,1.07392424965414,0.48221297431847,0.531814586897901,6.62229744777301,0.183755411263993,0.194820450734404,7.25904899700304e-07,0.00259506586271164,0.000288026110967149,3.16060990467977e-05,0.17806048149914,1.32480474881718e-06,0.0027628115458257,1.40453788798797,2.98056696935875,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.511124,1180119,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s065_20260310_222056.log,
