scenario_id,label,success,failure_reason,hover_height_cmd,landing_height_m,wind_speed_cmd,wind_dir_cmd,mean_wind_speed,max_wind_speed,mean_abs_roll_deg,mean_abs_pitch_deg,mean_abs_vz,max_abs_vz,mean_tag_error,max_tag_error,final_altitude,final_abs_speed,final_abs_roll_deg,final_abs_pitch_deg,final_tag_error,stability_std_z,stability_std_vz,stability_std_vz_osc,touchdown_accel_rms,contact_count,mean_imu_ang_vel,max_imu_ang_vel,mean_imu_lin_acc,max_imu_lin_acc,max_contact_force,arm_force_fl_mean,arm_force_fr_mean,arm_force_rl_mean,arm_force_rr_mean,arm_force_imbalance,final_state,landing_cmd_time,launch_pid,launch_log,exception_message
66,stable,1,,2.34936284961211,-1.8691618224496e-06,1.79680657025774,-122.144595008979,3.10085034370422,3.10085034370422,1.47146220462832,0.204772934378732,0.547894807334763,6.64108513695225,0.219901857367778,0.222368376601572,-1.8691618224496e-06,0.00230975176619379,0.00073041616016156,7.55610807321735e-05,0.222368376601572,1.27690945990194e-06,0.00271213930447384,1.39882794172341,2.99256391023455,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.266695,1187238,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s066_20260310_222142.log,
67,stable,1,,1.64143227495163,-1.86916053784979e-06,2.13929187624636,-121.980397155736,3.35198812484741,4.2236213684082,1.56390917555369,0.14211274448005,0.380201786960912,4.38695416215333,0.240475828074336,0.290958083196259,-1.86916053784979e-06,0.00230974942710481,0.000730415657930335,7.5561028745494e-05,0.290958083196259,1.25216459864737e-06,0.00257869752619149,1.02650294033565,1.85778790607061,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.03363,1194362,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s067_20260310_222228.log,
68,stable,1,,2.23041638216345,7.25903631290024e-07,1.84418788877639,-120.471687875785,1.93306520581245,2.62546920776367,0.44486456224787,1.69739095349748,0.552267213208967,6.56213202663761,0.231693109597801,0.258514792936669,7.25903631290024e-07,0.00259506625199287,0.000288025605621109,3.16060512123498e-05,0.258514792936669,1.26194223628691e-06,0.00234219556752908,1.39404993011769,2.96456926813023,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.229131,1201483,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s068_20260310_222314.log,
69,stable,1,,1.62770793098551,7.25903216287054e-07,1.98227434503707,-118.815632471284,1.64751666784286,2.38471293449402,0.270906627737436,1.09182884289776,0.384553707738191,4.37614758603815,0.223364681333474,0.252727229986561,7.25903216287054e-07,0.00230975416766918,0.00028802544238518,3.16060287802855e-05,0.252727229986561,1.28789081081754e-06,0.00282276155646042,1.02549243408505,1.83947142448201,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.773889,1208605,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s069_20260310_222400.log,
70,stable,1,,2.35312877345538,-8.95473638148645e-10,1.89015622586425,-123.159855511628,1.90102052688599,2.40012216567993,0.288944701771556,0.0733115380546197,0.511322012928855,6.59155155193448,0.207706982192291,0.214293089151193,-8.95473638148645e-10,0.000400209305919442,1.05459108684998e-09,2.23914928638698e-09,0.205251313175321,2.89769134856134e-07,0.000572607258057229,1.39321683433452,2.99769255521428,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.71405,1215722,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s070_20260310_222446.log,
71,stable,1,,2.34663445252671,-2.23438570757428e-06,2.00039950408053,-120.716124132022,1.59355664253235,3.1871132850647,0.421897989767342,1.77339649943343,0.564706109993242,6.63114546364645,0.236791215791995,0.255365624425159,-2.23438570757428e-06,0.00296029030151223,0.000873203668516614,9.03324696560569e-05,0.255365624425159,1.35122181462854e-06,0.00281808277715006,1.41279524954833,3.00670088519992,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.221897,1222847,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s071_20260310_222532.log,
72,stable,1,,2.37785369416428,-2.23438478771268e-06,1.83739905070219,-121.727764904252,1.79051407178243,2.84669470787048,0.336153172523169,1.80144725171208,0.561393676848339,6.52302410482189,0.243360488476424,0.277516014490593,-2.23438478771268e-06,0.00296028879347898,0.00087320330888174,9.03324324502958e-05,0.277516014490593,1.28995297747675e-06,0.00275869364164263,1.40078773617854,2.9337207942319,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.226115,1229965,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s072_20260310_222618.log,
73,stable,1,,1.70065574187953,-8.9596615814332e-10,1.77620387229689,-117.832865156267,2.60997023301966,2.75732207298279,3.37398521394198,1.65722848021794,0.138107189203057,4.44326260566088,0.218907421005033,0.653045149801494,-8.9596615814332e-10,0.000449777087068742,9.49017233915836e-10,2.39292567493553e-09,0.129578018116806,0.00102128487476187,0.027490646926431,1.11786443314036,1.98427782158696,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,31.748314,1237085,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s073_20260310_222704.log,
74,unstable,0,touchdown_vz_peak_high,1.99516554156388,-2.23438525115541e-06,1.77693740749085,-123.63065316624,1.50375699996948,3.08033609390259,0.367779714916444,1.49925886891715,0.524506737777133,6.70965611196938,0.270008055510935,0.292716333769047,-2.23438525115541e-06,0.0029602896220045,0.000873203490069424,9.0332451193087e-05,0.292716333769047,1.4354209259867e-06,0.00272915870854206,1.388971761721,3.06257371515828,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.243147,1244260,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s074_20260310_222817.log,
75,stable,1,,2.06832289983491,4.40590054548337e-07,1.97093221149881,-121.943181124315,2.22657990455627,2.99624633789062,0.504021379895638,1.51961427817398,0.529600414006736,6.57206088170053,0.239262099587498,0.245749235222927,4.40590054548337e-07,0.00267497547183632,0.000176838683020227,2.30594039127921e-05,0.245749235222927,1.2866815266293e-06,0.0026980334479788,1.37171006797341,3.02359923525176,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.205674,1251381,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s075_20260310_222903.log,
76,stable,1,,2.15891953102963,7.25904064413436e-07,1.9075028689535,-122.813621191767,2.84043820699056,3.46921277046204,1.59909304512628,1.96748502781901,0.172976773059801,6.67126532200813,0.251424118448531,0.657844846356139,7.25904064413436e-07,0.00259506611987321,0.000288025778003551,3.16060681316097e-05,0.280464258672712,1.29537709489871e-06,0.00243199680268377,1.38692648509646,3.06795861346744,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.229883,1258523,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s076_20260310_222949.log,
77,stable,1,,2.20857285858563,-8.96275136502326e-10,1.90894849737311,-119.745808657761,3.10597328344981,3.93008780479431,0.433744437577439,0.1214684157342,0.514896824128444,6.52414255896293,0.208792613426701,0.216652530619353,-8.96275136502326e-10,0.000610433485138888,7.42537193937099e-10,2.54800022637353e-09,0.216652530619353,2.94477977455931e-07,0.00056995865086037,1.38273876248468,2.95319867618396,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.234585,1265696,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s077_20260310_223102.log,
78,unstable,0,roll_high,2.3454249147777,0.114760994585618,2.07398037403861,-116.554512379176,3.08096828063329,3.74911952018738,21.9531953793584,3.85899867303218,0.188183770956161,6.62414068897413,0.227171458448054,0.647683787238565,0.114760994585618,0.0357951724450983,179.999904215875,6.21843776837793,0.330480976646878,0.00620406028061694,0.0844835233171241,1.34415243341586,2.98542335949025,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.266569,1272815,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s078_20260310_223148.log,
79,stable,1,,1.86264328963878,-4.00839749423808e-07,1.9648815143215,-119.834070015014,4.09519731998444,4.25622272491455,2.01837371405754,1.42805910079481,0.127774348797317,4.31357606439919,0.200252355334446,0.438019256420059,-4.00839749423808e-07,0.000713735805013226,5.67172689581488e-09,0.000229148628159274,0.242158810367987,3.36756652684068e-07,0.000651552486593578,1.09088271056123,1.78687468642252,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.053661,1279995,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s079_20260310_223301.log,
80,stable,1,,1.84657715506902,4.40589592079962e-07,1.95935225919259,-119.13516242978,2.99984582265218,3.62279653549194,0.412086169045253,0.13216427952655,0.364821242726806,4.41613357711186,0.207729178244296,0.239470518302032,4.40589592079962e-07,0.00267497564697304,0.000176838497956607,2.30593787931847e-05,0.239470518302032,1.35441044872378e-06,0.00243199701674136,0.976101187495469,1.82789559609375,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.259204,1287171,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s080_20260310_223413.log,
81,unstable,0,roll_high,2.14567053922281,0.111138848553466,2.10235965258715,-113.393146640095,4.91967359342073,5.44267845153809,21.2001034491831,1.43233937902547,0.181049932192535,6.54346496348504,0.171190789166953,0.399783823812816,0.111138848553466,0.0418416582264414,175.912566393073,2.64119066788694e-05,0.213165538880978,0.00251927071326998,0.113536757083838,1.35213446876189,3.06054459624084,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.297728,1294289,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s081_20260310_223500.log,
82,stable,1,,1.55540843000373,-6.10002055123184e-07,1.86732840436505,-116.526809942161,2.35452481110891,3.63282179832458,0.416737911072841,0.0968660774586437,0.338492879734548,4.22969443977193,0.196716747122857,0.20438356116867,-6.10002055123184e-07,0.000609104997883446,4.03608568321117e-09,0.000348991059449252,0.204311963918034,2.83954031818174e-07,0.000556048704150225,0.930752846840056,1.73850449766269,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.029067,1301462,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s082_20260310_223613.log,
83,stable,1,,2.20151191255109,-5.08060982972954e-07,2.02178551850804,-118.960110861421,3.95897804366218,4.51926803588867,2.1165334007845,2.0454156655905,0.177997915571721,6.64179003529531,0.220873963801526,0.535072118470482,-5.08060982972954e-07,0.000507164896354511,4.03977060704442e-09,0.00029058312597304,0.304430198695253,2.83527808694386e-07,0.000566982755564144,1.39545357201248,3.01312713929318,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.289729,1308581,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s083_20260310_223659.log,
84,stable,1,,1.65867254975164,-1.86916121541791e-06,2.0401389447124,-115.669002613559,3.04446272055308,3.67080807685852,0.428207447087852,0.0830131807897975,0.35769786660989,4.36701020806958,0.205495169400519,0.209725298521753,-1.86916121541791e-06,0.00230975067502514,0.000730415922835097,7.55610561906717e-05,0.209725298521753,1.34365088574305e-06,0.00270522658558267,0.963981075409395,1.8053091389558,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.789327,1315761,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s084_20260310_223812.log,
85,stable,1,,1.78517258235354,-8.9269205928704e-10,1.93692079365451,-115.089103932968,2.82954912185669,3.66449475288391,1.67043571493427,0.168250091136969,0.395551620074209,4.32781831872056,0.203216937124915,0.206040283269737,-8.9269205928704e-10,0.000495071339360862,2.78217939524181e-09,4.33902038676486e-12,0.206040283269737,2.71447407804765e-07,0.000488860944086377,1.08563966824035,1.78560748377515,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.023395,1322878,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s085_20260310_223857.log,
86,stable,1,,1.5665193107024,-1.86916227705916e-06,1.98767277787114,-118.568305923489,2.99337855974833,3.04717302322388,0.343431463890124,0.107957441298537,0.342353727313497,4.19020210440249,0.198895895008068,0.213784032536,-1.86916227705916e-06,0.00230975259006176,0.000730416337893715,7.55610991245053e-05,0.213784032536,1.33776663702088e-06,0.00252067450115857,0.920855022295933,1.71535450913137,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.788245,1330000,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s086_20260310_223943.log,
87,stable,1,,1.51428312267727,-5.06158155477924e-07,1.85448227351846,-115.911460018088,2.31407642364502,3.56234788894653,0.360940313835802,0.151582179499809,0.346336222778972,4.39629554129019,0.175176963279108,0.192733227702223,-5.06158155477924e-07,0.000505262086963566,4.04008890360916e-09,0.000289492886829976,0.169707637019862,2.93419357955088e-07,0.000575027358840336,0.971108236676541,1.81863923761143,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.770936,1337119,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s087_20260310_224029.log,
88,unstable,0,touchdown_vz_osc_high,2.43439242642631,4.40590573527497e-07,1.86137587595629,-115.841095627455,2.52891966875862,2.83823919296265,1.08990864986225,2.84970072089985,0.18809444311677,6.67480490039453,0.202895070658923,0.490625794442724,4.40590573527497e-07,0.00267497526396411,0.000176838891005547,2.30594304058547e-05,0.438212694799005,0.000230230945729688,0.0125848798086648,1.50263917553327,3.08112688021727,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.331704,1344607,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s088_20260310_224115.log,
89,stable,1,,2.16515899133261,-4.90619933204352e-07,1.99190285621703,-115.236396837028,2.69228539201948,3.01966381072998,1.34463800297314,1.3853808172586,0.166792176442186,6.5855367121971,0.19210828096871,0.56253259106587,-4.90619933204352e-07,0.000623960785284776,0.000280590137674366,4.04595327484398e-09,0.0505177050196532,2.55680752472583e-07,0.000552825632072676,1.38844426770435,3.00606220233969,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.2892,1351932,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s089_20260310_224228.log,
90,stable,1,,1.79386366713339,-8.92823247141529e-10,2.05902091604301,-114.140156093864,1.19631266593933,2.39262533187866,0.354805982063846,1.18514197111377,0.381905992372508,4.31756977491767,0.223013347134719,0.257801244872161,-8.92823247141529e-10,0.00051186813046339,2.78164920409666e-09,6.06028726508403e-11,0.257801244872161,2.98397901795687e-07,0.000505610322003238,1.08620514890017,1.78363658984027,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.486006,1359136,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s090_20260310_224341.log,
91,stable,1,,1.702807891071,-8.95565006245459e-10,2.25085681756932,-114.253822166707,3.28126267592112,3.95011067390442,1.28874596030036,0.263225460960593,0.385387032748114,4.3082009998867,0.269701982727128,0.297432939716163,-8.95565006245459e-10,0.000407922044468783,1.04421911106368e-09,2.26403490612213e-09,0.297432939716163,3.02511758025039e-07,0.000575999490335256,1.01917432135401,1.80376840393735,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.0201,1366297,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s091_20260310_224427.log,
92,stable,1,,1.75783781610756,-2.23438414156826e-06,1.93125900985294,-113.728123923314,2.16180170499361,2.62728667259216,1.28845583588492,3.52491736049235,0.137480911295973,4.29921134407146,0.20347786365957,0.446675711492787,-2.23438414156826e-06,0.00296028754875105,0.000873203056273215,9.03324063205452e-05,0.446675711492787,0.00368458764071386,0.038516697604177,1.09870736158921,1.8669692561546,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32.113653,1373427,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s092_20260310_224513.log,
93,stable,1,,1.98912611099648,-8.93154930940146e-10,2.02244592297071,-115.820210752399,1.92173182964325,2.72615361213684,0.292236127454764,0.0389471117164217,0.518079031100534,6.68966082453261,0.205034849725669,0.207631657932886,-8.93154930940146e-10,0.000549482973290666,2.77936930249192e-09,2.18813649133031e-10,0.207631657932886,2.85165792563158e-07,0.000572652433576109,1.41186678776477,3.04948107507509,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,4.996399,1380598,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s093_20260310_224626.log,
94,stable,1,,1.56100405673534,4.40589896025853e-07,2.00134863438598,-116.022448666907,2.94517014337623,3.44261145591736,1.01586227649457,1.23594962026106,0.10783643106187,4.19083752983919,0.155517304403137,0.288955417893619,4.40589896025853e-07,0.00267497552956816,0.000176838619649749,2.30593949568652e-05,0.126425319876394,1.39243049683602e-06,0.00275386527752787,0.921450850444515,1.71564589237123,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,31.924024,1387718,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s094_20260310_224712.log,
95,stable,1,,1.9865139547177,-1.86916330807447e-06,1.8222977082149,-113.311724035228,1.79959489239587,2.15324974060059,0.507460387292563,0.568577454288792,0.357593254987511,6.62830203123371,0.210793137701094,0.349616881132361,-1.86916330807447e-06,0.00230975442621423,0.000730416740973822,7.55611407816657e-05,0.0645519096863942,1.42376564668461e-06,0.00274888422154607,1.40194945434792,3.0168927434939,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,10.270852,1394894,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s095_20260310_224825.log,
96,stable,1,,2.2028304003422,-2.46307725890439e-07,1.97781812819627,-114.52166714696,1.28775376081467,2.05513644218445,0.417195855668405,1.81865507535868,0.507598223873754,6.6024349760159,0.184243361173243,0.221691514430966,-2.46307725890439e-07,0.000256487888123459,0.000149625192037717,5.62627463066201e-06,0.0584122913405388,1.32072943244035e-07,0.000252571890318279,1.39434569002068,3.03828518735812,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,6.227828,1402023,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s096_20260310_224916.log,
97,stable,1,,1.73191429965657,-1.86916295798798e-06,1.84847057739295,-116.145839673518,1.83664575219154,2.60227465629578,1.38635483913022,0.165690947176108,0.395596377630355,4.54299660589523,0.26522484981312,0.288928794109001,-1.86916295798798e-06,0.0025950663252297,0.000730416604103528,7.55611265990861e-05,0.288928794109001,1.3982654416292e-06,0.00267059925540115,1.07439230378413,1.87071806454846,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.012061,1409187,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s097_20260310_225003.log,
98,unstable,0,touchdown_vz_peak_high,2.20349765453538,-1.86916341418347e-06,2.1183048606677,-111.321111932035,1.72417511258807,2.13914275169373,0.572283437580299,1.31394941181709,0.364131322095209,6.74806821733207,0.202852554405429,0.248824225180361,-1.86916341418347e-06,0.00230975461283775,0.000730416782456702,7.55611450622608e-05,0.227789142180482,1.29571458310438e-06,0.00275386472705022,1.40220304333228,3.12632906063494,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,11.394408,1416309,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s098_20260310_225049.log,
99,stable,1,,1.74792953569137,4.4059123740783e-07,1.95189422766454,-111.812974525071,1.39281635814243,1.91526734828949,0.509187272088783,1.32042194087699,0.257306396190685,4.2195163080192,0.242750953619688,0.366945203919894,4.4059123740783e-07,0.00267497500954954,0.000176839156761148,2.30594660093095e-05,0.136033680952166,1.39262960075273e-06,0.00287809748544134,1.05904897017686,1.743582890165,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,11.240021,1423438,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s099_20260310_225141.log,
100,unstable,0,touchdown_vz_peak_high,2.24948236556248,-8.93279451358274e-10,2.05723428331393,-113.516046296259,1.08490106463432,1.11702740192413,0.130408960910964,0.0225962445149748,0.507963995197243,6.70842433523711,0.212069597935792,0.212069597935792,-8.93279451358274e-10,0.000566531753934811,2.76621582306382e-09,2.86899304908752e-10,0.212069597935792,2.89199027344102e-07,0.000548436682417597,1.41459882671897,3.06440900811582,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,5.736671,1430580,/home/j/INCSL/IICC26_ws/src/sjtu_drone-ros2/matlab/logs/autosim_launch_s100_20260310_225233.log,
